  background-color: #ffe4d5 !important;
  border-color: #ffe4d5 !important;
}
.v-application .error--text.text--lighten-5 {
  color: #ffe4d5 !important;
  caret-color: #ffe4d5 !important;
}
.v-application .error.lighten-4 {
  background-color: #ffc6b9 !important;
  border-color: #ffc6b9 !important;
}
.v-application .error--text.text--lighten-4 {
  color: #ffc6b9 !important;
  caret-color: #ffc6b9 !important;
}
.v-application .error.lighten-3 {
  background-color: #ffa99e !important;
  border-color: #ffa99e !important;
}
.v-application .error--text.text--lighten-3 {
  color: #ffa99e !important;
  caret-color: #ffa99e !important;
}
.v-application .error.lighten-2 {
  background-color: #ff8c84 !important;
  border-color: #ff8c84 !important;
}
.v-application .error--text.text--lighten-2 {
  color: #ff8c84 !important;
  caret-color: #ff8c84 !important;
}
.v-application .error.lighten-1 {
  background-color: #ff6f6a !important;
  border-color: #ff6f6a !important;
}
.v-application .error--text.text--lighten-1 {
  color: #ff6f6a !important;
  caret-color: #ff6f6a !important;
}
.v-application .error.darken-1 {
  background-color: #df323b !important;
  border-color: #df323b !important;
}
.v-application .error--text.text--darken-1 {
  color: #df323b !important;
  caret-color: #df323b !important;
}
.v-application .error.darken-2 {
  background-color: #bf0025 !important;
  border-color: #bf0025 !important;
}
.v-application .error--text.text--darken-2 {
  color: #bf0025 !important;
  caret-color: #bf0025 !important;
}
.v-application .error.darken-3 {
  background-color: #9f0010 !important;
  border-color: #9f0010 !important;
}
.v-application .error--text.text--darken-3 {
  color: #9f0010 !important;
  caret-color: #9f0010 !important;
}
.v-application .error.darken-4 {
  background-color: #800000 !important;
  border-color: #800000 !important;
}
.v-application .error--text.text--darken-4 {
  color: #800000 !important;
  caret-color: #800000 !important;
}
.v-application .info {
  background-color: #2196f3 !important;
  border-color: #2196f3 !important;
}
.v-application .info--text {
  color: #2196f3 !important;
  caret-color: #2196f3 !important;
}
.v-application .info.lighten-5 {
  background-color: #d4ffff !important;
  border-color: #d4ffff !important;
}
.v-application .info--text.text--lighten-5 {
  color: #d4ffff !important;
  caret-color: #d4ffff !important;
}
.v-application .info.lighten-4 {
  background-color: #b5ffff !important;
  border-color: #b5ffff !important;
}
.v-application .info--text.text--lighten-4 {
  color: #b5ffff !important;
  caret-color: #b5ffff !important;
}
.v-application .info.lighten-3 {
  background-color: #95e8ff !important;
  border-color: #95e8ff !important;
}
.v-application .info--text.text--lighten-3 {
  color: #95e8ff !important;
  caret-color: #95e8ff !important;
}
.v-application .info.lighten-2 {
  background-color: #75ccff !important;
  border-color: #75ccff !important;
}
.v-application .info--text.text--lighten-2 {
  color: #75ccff !important;
  caret-color: #75ccff !important;
}
.v-application .info.lighten-1 {
  background-color: #51b0ff !important;
  border-color: #51b0ff !important;
}
.v-application .info--text.text--lighten-1 {
  color: #51b0ff !important;
  caret-color: #51b0ff !important;
}
.v-application .info.darken-1 {
  background-color: #007cd6 !important;
  border-color: #007cd6 !important;
}
.v-application .info--text.text--darken-1 {
  color: #007cd6 !important;
  caret-color: #007cd6 !important;
}
.v-application .info.darken-2 {
  background-color: #0064ba !important;
  border-color: #0064ba !important;
}
.v-application .info--text.text--darken-2 {
  color: #0064ba !important;
  caret-color: #0064ba !important;
}
.v-application .info.darken-3 {
  background-color: #004d9f !important;
  border-color: #004d9f !important;
}
.v-application .info--text.text--darken-3 {
  color: #004d9f !important;
  caret-color: #004d9f !important;
}
.v-application .info.darken-4 {
  background-color: #003784 !important;
  border-color: #003784 !important;
}
.v-application .info--text.text--darken-4 {
  color: #003784 !important;
  caret-color: #003784 !important;
}
.v-application .success {
  background-color: #4caf50 !important;
  border-color: #4caf50 !important;
}
.v-application .success--text {
  color: #4caf50 !important;
  caret-color: #4caf50 !important;
}
.v-application .success.lighten-5 {
  background-color: #dcffd6 !important;
  border-color: #dcffd6 !important;
}
.v-application .success--text.text--lighten-5 {
  color: #dcffd6 !important;
  caret-color: #dcffd6 !important;
}
.v-application .success.lighten-4 {
  background-color: #beffba !important;
  border-color: #beffba !important;
}
.v-application .success--text.text--lighten-4 {
  color: #beffba !important;
  caret-color: #beffba !important;
}
.v-application .success.lighten-3 {
  background-color: #a2ff9e !important;
  border-color: #a2ff9e !important;
}
.v-application .success--text.text--lighten-3 {
  color: #a2ff9e !important;
  caret-color: #a2ff9e !important;
}
.v-application .success.lighten-2 {
  background-color: #85e783 !important;
  border-color: #85e783 !important;
}
.v-application .success--text.text--lighten-2 {
  color: #85e783 !important;
  caret-color: #85e783 !important;
}
.v-application .success.lighten-1 {
  background-color: #69cb69 !important;
  border-color: #69cb69 !important;
}
.v-application .success--text.text--lighten-1 {
  color: #69cb69 !important;
  caret-color: #69cb69 !important;
}
.v-application .success.darken-1 {
  background-color: #2d9437 !important;
  border-color: #2d9437 !important;
}
.v-application .success--text.text--darken-1 {
  color: #2d9437 !important;
  caret-color: #2d9437 !important;
}
.v-application .success.darken-2 {
  background-color: #00791e !important;
  border-color: #00791e !important;
}
.v-application .success--text.text--darken-2 {
  color: #00791e !important;
  caret-color: #00791e !important;
}
.v-application .success.darken-3 {
  background-color: #006000 !important;
  border-color: #006000 !important;
}
.v-application .success--text.text--darken-3 {
  color: #006000 !important;
  caret-color: #006000 !important;
}
.v-application .success.darken-4 {
  background-color: #004700 !important;
  border-color: #004700 !important;
}
.v-application .success--text.text--darken-4 {
  color: #004700 !important;
  caret-color: #004700 !important;
}
.v-application .warning {
  background-color: #fb8c00 !important;
  border-color: #fb8c00 !important;
}
.v-application .warning--text {
  color: #fb8c00 !important;
  caret-color: #fb8c00 !important;
}
.v-application .warning.lighten-5 {
  background-color: #ffff9e !important;
  border-color: #ffff9e !important;
}
.v-application .warning--text.text--lighten-5 {
  color: #ffff9e !important;
  caret-color: #ffff9e !important;
}
.v-application .warning.lighten-4 {
  background-color: #fffb82 !important;
  border-color: #fffb82 !important;
}
.v-application .warning--text.text--lighten-4 {
  color: #fffb82 !important;
  caret-color: #fffb82 !important;
}
.v-application .warning.lighten-3 {
  background-color: #ffdf67 !important;
  border-color: #ffdf67 !important;
}
.v-application .warning--text.text--lighten-3 {
  color: #ffdf67 !important;
  caret-color: #ffdf67 !important;
}
.v-application .warning.lighten-2 {
  background-color: #ffc24b !important;
  border-color: #ffc24b !important;
}
.v-application .warning--text.text--lighten-2 {
  color: #ffc24b !important;
  caret-color: #ffc24b !important;
}
.v-application .warning.lighten-1 {
  background-color: #ffa72d !important;
  border-color: #ffa72d !important;
}
.v-application .warning--text.text--lighten-1 {
  color: #ffa72d !important;
  caret-color: #ffa72d !important;
}
.v-application .warning.darken-1 {
  background-color: #db7200 !important;
  border-color: #db7200 !important;
}
.v-application .warning--text.text--darken-1 {
  color: #db7200 !important;
  caret-color: #db7200 !important;
}
.v-application .warning.darken-2 {
  background-color: #bb5900 !important;
  border-color: #bb5900 !important;
}
.v-application .warning--text.text--darken-2 {
  color: #bb5900 !important;
  caret-color: #bb5900 !important;
}
.v-application .warning.darken-3 {
  background-color: #9d4000 !important;
  border-color: #9d4000 !important;
}
.v-application .warning--text.text--darken-3 {
  color: #9d4000 !important;
  caret-color: #9d4000 !important;
}
.v-application .warning.darken-4 {
  background-color: #802700 !important;
  border-color: #802700 !important;
}
.v-application .warning--text.text--darken-4 {
  color: #802700 !important;
  caret-color: #802700 !important;
}</style><script data-n-head="ssr" data-hid="gtm-script">if(!window._gtm_init){window._gtm_init=1;(function(w,n,d,m,e,p){w[d]=(w[d]==1||n[d]=='yes'||n[d]==1||n[m]==1||(w[e]&&w[e][p]&&w[e][p]()))?1:0})(window,navigator,'doNotTrack','msDoNotTrack','external','msTrackingProtectionEnabled');(function(w,d,s,l,x,y){w[x]={};w._gtm_inject=function(i){if(w.doNotTrack||w[x][i])return;w[x][i]=1;w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s);j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i;f.parentNode.insertBefore(j,f);}})(window,document,'script','dataLayer','_gtm_ids','_gtm_inject')}</script><link rel="preload" href="/cbnsi/_nuxt/329a5c0.js" as="script"><link rel="preload" href="/cbnsi/_nuxt/c049d3f.js" as="script"><link rel="preload" href="/cbnsi/_nuxt/css/8685d89.css" as="style"><link rel="preload" href="/cbnsi/_nuxt/1f273d3.js" as="script"><link rel="preload" href="/cbnsi/_nuxt/css/7822955.css" as="style"><link rel="preload" href="/cbnsi/_nuxt/ab7804f.js" as="script"><link rel="stylesheet" href="/cbnsi/_nuxt/css/8685d89.css"><link rel="stylesheet" href="/cbnsi/_nuxt/css/7822955.css">
  </head>
  <body >
    <noscript data-n-head="ssr" data-hid="gtm-noscript" data-pbody="true"></noscript><div data-server-rendered="true" id="__nuxt"><!----><div id="__layout"><div data-app="true" id="app" class="v-application v-application--is-ltr theme--light" data-v-53799b28><div class="v-application--wrap"><header id="header" class="header noselect v-sheet theme--light v-toolbar v-toolbar--flat v-app-bar v-app-bar--clipped v-app-bar--fixed" style="height:72px;margin-top:0px;transform:translateY(0px);left:0px;right:0px;background-color:#FFB71A;border-color:#FFB71A;" data-v-5493df61 data-v-53799b28><div class="v-toolbar__content" style="height:72px;"><div class="row header__logo align-center justify-start" data-v-5493df61><a title="CCAF.io" href="https://ccaf.io/" data-v-5493df61><img src="https://firebasestorage.googleapis.com/v0/b/ccaf-afea-test.appspot.com/o/logo.webp?alt=media&amp;token=f4da887e-96cf-4325-b67b-5afd938250bf" width="179" height="52" alt="Cambridge Centre for Alternative Finance (CCAF.io)" data-v-5493df61></a> <h4 class="header-title" data-v-53799b28><a href="/cbnsi/cbeci" class="nuxt-link-active" data-v-53799b28>Cambridge Bitcoin Electricity Consumption Index</a></h4> <div class="spacer" data-v-5493df61></div>  <ul class="header-links" data-v-5493df61><li class="header-links__element" data-v-5493df61><a title="Home" href="https://ccaf.io/" class="header-links__element-link" data-v-5493df61>Home
        </a></li> <li class="header-links__element" data-v-5493df61><a title="Home" href="https://ccaf.io/about_ccaf" class="header-links__element-link" data-v-5493df61>About CCAF
        </a></li> <li class="header-links__element" data-v-5493df61><a title="Home" href="https://ccaf.io/contact?topic=cbnsi" class="header-links__element-link" data-v-5493df61>Contact
        </a></li></ul> <div class="project-selector" data-v-5493df61><div class="v-input v-input--hide-details theme--light v-text-field v-text-field--single-line v-text-field--solo v-text-field--solo-flat v-text-field--enclosed v-select" data-v-5493df61><div class="v-input__control"><div role="button" aria-haspopup="listbox" aria-expanded="false" aria-owns="list-48610" class="v-input__slot" style="height:40px;background-color:rgba(255, 183, 26, 0.32);;border-color:rgba(255, 183, 26, 0.32);;"><div class="v-select__slot"><div class="v-select__selections"><input id="input-48610" readonly="readonly" type="text" aria-readonly="false" autocomplete="off"></div><div class="v-input__append-inner"><div class="v-input__icon v-input__icon--append"><i aria-hidden="true" class="v-icon notranslate mdi mdi-chevron-down theme--light"></i></div></div><input type="hidden"></div><div class="v-menu"><!----></div></div></div></div></div></div> <div class="v-dialog__container" data-v-5493df61><div class="header__nav-icon" data-v-5493df61><i aria-hidden="true" class="v-icon notranslate mdi mdi-menu theme--light" style="color:#000;caret-color:#000;" data-v-5493df61></i></div><!----></div></div></header> <!----> <main class="v-main" style="padding-top:72px;padding-right:0px;padding-bottom:0px;padding-left:0px;min-height:100vh;" data-v-53799b28><div class="v-main__wrap"><div class="row custom-page justify-center" style="padding-top:100px;" data-v-bd855d26 data-v-bd855d26 data-v-53799b28><div class="wrapper v-card v-card--flat v-sheet theme--light transparent" data-v-bd855d26><div class="v-card__title" data-v-bd855d26><h1 data-v-bd855d26>
        404 Page Not Found
      </h1></div> <div class="v-card__text" data-v-bd855d26>
        The page you requested could not be found.
      
      Please go back to the
      <a href="/cbnsi/" class="nuxt-link-active" data-v-bd855d26>CBECI main page</a>.
      <div class="mt-8" data-v-bd855d26><div class="row" data-v-bd855d26><div class="mr-4 col col-auto" data-v-bd855d26><span class="v-tooltip v-tooltip--bottom" data-v-bd855d26><!----><div aria-haspopup="true" aria-expanded="false" data-v-bd855d26><a href="/cbnsi/" class="nuxt-link-active" data-v-bd855d26><svg width="70" height="70" viewBox="0 0 70 70" fill="#0E1436" xmlns="http://www.w3.org/2000/svg" data-v-bd855d26><path fill-rule="evenodd" clip-rule="evenodd" d="M35 8C20.0883 8 8 20.0883 8 35C8 49.5769 19.5516 61.4558 34 61.9818V52.9652C24.6333 52.3762 17 44.3851 17 34.8916C17 25.0262 25.243 17 35.1084 17C44.9738 17 53 25.0262 53 34.8916C53 44.458 45.4529 52.499 36 52.9775V64H35C18.9837 64 6 51.0163 6 35C6 18.9837 18.9837 6 35 6C50.6913 6 63.4719 18.4622 63.9841 34.029C66.8019 34.3182 69 36.515 69 39.1749V43.4357C69 44.2982 68.2348 45 67.2942 44.9999L66 45V48C66 48.5523 65.5523 49 65 49C64.4477 49 64 48.5523 64 48V45H62V48C62 48.5523 61.5523 49 61 49C60.4477 49 60 48.5523 60 48V45H58.7058C57.7652 45 57 44.2982 57 43.4357V39.1749C57 36.5253 59.181 34.3354 61.983 34.0325C61.4736 19.5689 49.5878 8 35 8ZM67 39.1749V42.9999L59 43V39.1749C59 37.6775 60.291 36.1934 62.266 36.0141L63.5284 36.0004C65.6125 36.0867 67 37.6267 67 39.1749ZM36.7349 43.0241H38.3614C42.5363 43.0241 44.831 38.0621 41.9719 34.8916C44.831 31.7211 42.5363 26.759 38.3614 26.759H36.7349V25.1325C36.7349 22.9797 33.4819 22.9885 33.4819 25.1325V26.759H28.6024C26.4496 26.759 26.4583 30.012 28.6024 30.012H30.2289V39.7711H28.6024C26.4496 39.7711 26.4583 43.0241 28.6024 43.0241H33.4819V44.6506C33.4819 46.8034 36.7349 46.7947 36.7349 44.6506V43.0241ZM33.482 36.518H38.3615C40.5115 36.518 40.5115 39.7711 38.3615 39.7711H33.482V36.518ZM38.3615 30.012H33.482V33.265H38.3615C40.5115 33.265 40.5115 30.012 38.3615 30.012Z"></path></svg></a></div></span></div> <div class="mr-4 col col-auto" data-v-bd855d26><span class="v-tooltip v-tooltip--bottom" data-v-bd855d26><!----><div aria-haspopup="true" aria-expanded="false" data-v-bd855d26><a href="https://ccaf.io" style="text-decoration:none;" data-v-bd855d26><i aria-hidden="true" class="v-icon notranslate mdi mdi-home theme--light" style="font-size:70px;color:#0e1436;caret-color:#0e1436;" data-v-bd855d26></i></a></div></span></div></div></div></div></div></div></div></main> <footer id="footer" class="v-footer footer pa-0 v-sheet theme--light white" style="width:100vw;" data-v-a62daf34 data-v-53799b28><!----> <div class="container container--fluid" style="height:100%;" data-v-a62daf34><div align="start" justify="start" no-gutters="" class="footer__pre-footer" data-v-a62daf34><div class="footer__info" data-v-a62daf34><div cols="auto" class="footer__pre-links mb-4 pa-4" data-v-a62daf34><a href="https://www.jbs.cam.ac.uk/ccaf" target="_blank" class="footer__link mb-2 link-icon" data-v-a62daf34><i aria-hidden="true" class="v-icon notranslate mr-2 mdi mdi-web theme--light" style="font-size:16px;color:#0e1436;caret-color:#0e1436;" data-v-a62daf34></i> <p data-v-a62daf34>https://www.jbs.cam.ac.uk/ccaf</p></a> <a href="mailto:ccaf@jbs.cam.ac.uk" class="footer__link mb-2 link-icon" data-v-a62daf34><i aria-hidden="true" class="v-icon notranslate mr-2 mdi mdi-email theme--light" style="font-size:16px;color:#0e1436;caret-color:#0e1436;" data-v-a62daf34></i> <p data-v-a62daf34>ccaf@jbs.cam.ac.uk</p></a> <a href="https://www.google.com/maps/place/10+Trumpington+St,+Cambridge+CB2+1QA,+%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%B1%D1%80%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D1%8F/data=!4m2!3m1!1s0x47d871824ffd7c73:0x8dde081c3e94a955?sa=X&amp;ved=1t:242&amp;ictx=111" class="footer__link footer__link--location mb-2 link-icon" data-v-a62daf34><i aria-hidden="true" class="v-icon notranslate mr-2 mdi mdi-map-marker theme--light" style="font-size:16px;color:#0e1436;caret-color:#0e1436;" data-v-a62daf34></i> <p data-v-a62daf34>10 Trumpington Street Cambridge CB2 1QA, UK</p></a> <div class="ml-7" data-v-a62daf34><div class="row" data-v-a62daf34><div class="col" data-v-a62daf34><a href="https://www.linkedin.com/company/cambridge-centre-for-alternative-finance/" target="_blank" class="link-icon" data-v-a62daf34><i aria-hidden="true" class="v-icon notranslate mr-2 mdi mdi-linkedin theme--light" style="font-size:24px;color:#0e1436;caret-color:#0e1436;" data-v-a62daf34></i></a> <a href="https://x.com/CambridgeAltFin" target="_blank" class="link-icon" data-v-a62daf34><i aria-hidden="true" class="v-icon notranslate mr-2 mdi mdi-twitter theme--light" style="font-size:24px;color:#0e1436;caret-color:#0e1436;" data-v-a62daf34></i></a> <!----></div></div></div></div> <div cols="auto" class="footer__pre-commons mb-4 pa-4" data-v-a62daf34><a rel="license" href="http://creativecommons.org/licenses/by-nc-sa/4.0/" target="_blank" data-v-a62daf34><img alt="Creative Commons License" src="https://mirrors.creativecommons.org/presskit/buttons/88x31/svg/by-nc-sa.svg" style="border-width:0;" data-v-a62daf34></a><br data-v-a62daf34> <p style="font-size:12px;max-width:280px;" data-v-a62daf34>
            This work is licensed under a
            <a rel="license" href="http://creativecommons.org/licenses/by-nc-sa/4.0/" target="_blank" style="color:#262b4a;" data-v-a62daf34>
              Creative Commons Attribution-NonCommercial-ShareAlike 4.0
              International License
            </a></p></div></div> <div class="pa-4 col col-auto" data-v-53799b28><div class="mb-2" style="font-size:16px;height:20px;" data-v-53799b28><strong data-v-53799b28> Supported by: </strong></div> <a href="https://www.gov.uk/government/organisations/foreign-commonwealth-development-office" target="_blank" data-v-53799b28><img src="https://firebasestorage.googleapis.com/v0/b/ccaf-afea-test.appspot.com/o/sponsors%2FAID.webp?alt=media&amp;token=520c95b9-b895-4d3b-8060-6d4b09de3c02" width="92" height="101" alt="UK AID" data-v-53799b28></a></div></div> <div class="row footer__main-footer no-gutters align-center justify-center" data-v-a62daf34><div class="col col-auto footer-privacy" data-v-a62daf34><a href="https://ccaf.io/privacy_policy" data-v-a62daf34>
          Privacy Policy
        </a></div> <div class="col col-auto" data-v-a62daf34><span data-v-a62daf34>Cambridge Centre for Alternative Finance ©  2025</span></div></div></div></footer> <!----> <div class="v-snack ui-snackbar pa-0 v-snack--bottom v-snack--has-background" data-v-f305199a data-v-53799b28><div class="v-snack__wrapper v-sheet theme--dark" style="height:54px;width:80%;display:none;"><div role="status" aria-live="polite" class="v-snack__content"><div class="ui-snackbar__icon" data-v-f305199a><i aria-hidden="true" class="v-icon notranslate mdi mdi-check theme--dark" data-v-f305199a></i></div> <div class="ui-snackbar__content" data-v-f305199a><div class="ui-snackbar__text-wrapper" data-v-f305199a><div class="ui-snackbar__text" data-v-f305199a>
        
